DIFF,SGD
0.96468198,YOL031C
0.89239581,YER032W
0.97073054,YPL172C
0.78567455,YJL155C
0.94462892,YOL093W
0.89555779,YKL181W
0.95089667,YOR080W
0.9001963,YFR014C
0.92684843,YPL245W
0.92138667,YKR063C
0.87501662,YPL264C
0.90561684,YGR081C
1.02905273,YHR038W
0.93237189,YDR004W
0.9242198,YCL039W
0.95069394,YDR201W
0.90338833,YGR126W
0.95223966,YCL037C
0.94508773,YER023W
0.91511783,YKL020C
0.91393656,YOR022C
0.92786067,YLR110C
0.94291758,YFL010C
1.05515827,YBL004W
0.92854763,YOR326W
0.94925623,YKL132C
0.93688892,YOR007C
0.94176707,YLR152C
0.93702265,YDR442W
0.93990877,YNL130C
0.93216203,YGR076C
0.91877627,YLR135W
0.93237189,YMR163C
0.93237189,YJR066W
0.92941994,YFL017C
0.93808049,YIL085C
0.90507155,YDR047W
1.00197039,YJL142C
0.92615559,YOR222W
0.945416,YOL004W
0.92285309,YHR117W
1.00603869,YIL076W
0.90965003,YGR172C
0.98296683,YER075C
0.92701787,YJL156C
0.92422238,YIL030C
0.91277454,YLR050C
0.98714876,YOL123W
0.84129512,YNL268W
0.93819342,YLR450W
0.91998591,YLR020C
0.91957,YDR328C
0.88594764,YMR086W
0.96816588,YLL009C
0.94216168,YBL105C
0.92871732,YIR026C
0.93237189,YDL053C
0.85224951,YER033C
0.88746459,YJR155W
1.56640247,YAL062W
0.91366837,YOL055C
0.93018555,YLR060W
1.16024161,YGR234W
0.91694412,YER064C
0.92616293,YLR226W
0.92591889,YGL257C
0.93060508,YNL039W
0.96699889,YOL006C
0.9135939,YPL125W
0.99483199,YMR066W
0.61637881,YMR250W
0.89259191,YBL066C
0.89145682,YDL027C
1.0117009,YOR187W
0.94289346,YLR131C
0.93096534,YAL040C
0.92823085,YBR284W
0.8038211,YBR159W
0.93237189,YDR077W
0.93240833,YOL032W
0.93629722,YOL102C
0.95211311,YLL021W
0.98000871,YMR009W
